Population (Millions of people),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,21.229,22.203,23.116,24.019,24.861,25.631,26.617,27.294,28.004,28.803,29.709,30.697,31.732,32.758,33.736,34.656,35.53,36.02,36.51,37,37.514,38.028,38.543,39.057
Albania,2.672,2.726,2.784,2.844,2.904,2.965,3.023,3.084,3.142,3.228,3.287,3.267,3.247,3.227,3.208,3.188,3.168,3.148,3.129,3.109,3.089,3.06,3.051,3.04,3.027,3.011,2.993,2.97,2.947,2.928,2.913,2.905,2.9,2.895,2.889,2.881,2.876,2.876,2.874,2.87,2.865,2.861,2.856,2.851,2.847
Algeria,18.666,19.246,19.864,20.516,21.175,22.2,22.8,23.4,24.1,24.7,25.022,25.643,26.271,26.894,27.496,28.06,28.566,29.045,29.507,29.965,30.506,30.954,31.414,31.885,32.366,32.855,33.351,33.858,34.591,35.268,35.978,36.717,37.495,38.297,39.114,39.963,40.836,41.721,42.582,43.427,44.253,45.058,45.84,46.599,47.336
Angola,8.91,9.151,9.393,9.639,9.894,11.149,11.467,11.76,12.079,12.41,12.742,13.124,13.518,13.923,14.341,14.771,15.214,15.671,16.141,16.625,17.124,17.637,18.166,18.711,19.273,19.851,20.446,21.06,21.692,22.342,23.013,23.703,24.414,25.147,25.901,26.681,27.503,28.377,29.25,30.128,31.031,31.962,32.921,33.909,34.926
Antigua and Barbuda,0.068,0.068,0.067,0.066,0.065,0.064,0.063,0.062,0.061,0.06,0.06,0.061,0.062,0.063,0.065,0.067,0.068,0.07,0.072,0.074,0.076,0.077,0.078,0.079,0.079,0.08,0.081,0.082,0.083,0.084,0.085,0.086,0.086,0.087,0.088,0.089,0.09,0.091,0.092,0.093,0.094,0.095,0.096,0.097,0.098
Argentina,27.95,28.45,28.93,29.34,29.84,30.35,30.74,31.09,31.47,31.86,32.53,32.97,33.42,33.917,34.353,34.779,35.196,35.604,36.005,36.399,36.784,37.156,37.516,37.87,38.226,38.592,38.971,39.356,39.746,40.134,40.788,41.261,41.733,42.203,42.67,43.132,43.59,44.072,44.56,45.052,45.551,46.054,46.564,47.078,47.599
Armenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.51,3.51,3.45,3.37,3.29,3.22,3.17,3.14,3.11,3.09,3.08,3.06,3.05,3.04,3.03,3.01,3,2.99,2.98,2.97,2.966,2.968,2.97,2.98,2.985,2.99,2.991,2.991,2.991,2.991,2.992,2.992,2.992,2.992,2.993
Aruba,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.08,0.083,0.086,0.088,0.09,0.091,0.092,0.092,0.093,0.095,0.098,0.099,0.1,0.101,0.102,0.102,0.103,0.105,0.106,0.108,0.109,0.11,0.111,0.111,0.112,0.112,0.112,0.113,0.113,0.113
Australia,14.802,15.039,15.289,15.484,15.677,15.901,16.139,16.395,16.687,16.937,17.17,17.379,17.557,17.719,17.893,18.12,18.33,18.51,18.706,18.919,19.141,19.386,19.605,19.827,20.046,20.312,20.628,21.016,21.476,21.866,22.172,22.522,22.928,23.298,23.64,23.985,24.39,24.775,25.168,25.568,25.974,26.386,26.805,27.23,27.662
Austria,7.54,7.556,7.565,7.543,7.544,7.549,7.557,7.567,7.576,7.594,7.645,7.711,7.799,7.883,7.929,7.948,7.959,7.968,7.977,7.992,8.012,8.042,8.082,8.118,8.169,8.225,8.268,8.295,8.322,8.341,8.361,8.389,8.426,8.477,8.544,8.63,8.74,8.815,8.885,8.95,9.012,9.069,9.122,9.171,9.217
Azerbaijan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,7.459,7.487,7.597,7.644,7.726,7.8,7.877,7.953,8.033,8.114,8.191,8.269,8.349,8.447,8.553,8.666,8.78,8.922,8.998,9.111,9.235,9.357,9.477,9.593,9.706,9.822,9.94,10.059,10.18,10.302,10.426,10.551,10.677
"Bahamas, The",0.211,0.215,0.22,0.226,0.231,0.234,0.238,0.242,0.247,0.251,0.255,0.259,0.264,0.269,0.273,0.279,0.284,0.288,0.293,0.298,0.303,0.307,0.312,0.316,0.321,0.325,0.329,0.333,0.337,0.341,0.345,0.348,0.352,0.356,0.36,0.364,0.368,0.372,0.377,0.381,0.385,0.389,0.394,0.398,0.402
Bahrain,0.353,0.367,0.38,0.393,0.406,0.42,0.435,0.45,0.467,0.484,0.488,0.508,0.516,0.53,0.544,0.559,0.574,0.589,0.605,0.621,0.638,0.661,0.711,0.765,0.824,0.889,0.96,1.039,1.107,1.178,1.235,1.195,1.209,1.253,1.315,1.37,1.424,1.452,1.481,1.511,1.541,1.572,1.603,1.635,1.668
Bangladesh,82.498,84.764,87.061,89.4,91.804,94.288,96.852,99.477,102.133,104.779,107.386,109.935,112.431,114.898,117.369,119.87,122.401,124.945,127.479,129.967,132.383,134.73,137.006,139.186,141.235,143.135,144.869,146.457,147.97,149.503,151.125,152.862,154.695,156.595,158.217,159.857,161.513,163.187,164.877,166.586,168.312,170.056,171.817,173.598,175.396
Barbados,0.252,0.253,0.254,0.255,0.255,0.256,0.257,0.258,0.259,0.259,0.26,0.261,0.262,0.263,0.264,0.265,0.266,0.267,0.268,0.269,0.27,0.271,0.271,0.272,0.273,0.274,0.275,0.276,0.277,0.278,0.28,0.281,0.282,0.283,0.283,0.284,0.285,0.286,0.286,0.287,0.288,0.289,0.289,0.29,0.291
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.19,10.195,10.217,10.24,10.228,10.177,10.142,10.093,10.045,10.019,9.99,9.957,9.9,9.831,9.763,9.697,9.63,9.579,9.542,9.514,9.5,9.481,9.465,9.464,9.468,9.481,9.498,9.505,9.457,9.41,9.363,9.316,9.27,9.223,9.177
Belgium,9.855,9.863,9.855,9.858,9.853,9.858,9.859,9.865,9.876,9.928,9.948,9.987,10.022,10.068,10.101,10.131,10.143,10.17,10.192,10.214,10.239,10.263,10.31,10.356,10.396,10.446,10.511,10.585,10.667,10.753,10.84,11.001,11.076,11.138,11.181,11.237,11.311,11.352,11.411,11.47,11.529,11.589,11.649,11.71,11.77
Belize,0.15,0.15,0.153,0.157,0.162,0.166,0.171,0.176,0.179,0.184,0.189,0.194,0.199,0.205,0.211,0.217,0.222,0.23,0.239,0.243,0.25,0.257,0.265,0.274,0.283,0.292,0.301,0.312,0.322,0.323,0.324,0.332,0.341,0.35,0.357,0.366,0.376,0.386,0.396,0.406,0.417,0.428,0.439,0.451,0.462
Benin,3.636,3.763,3.878,4.004,4.13,4.267,4.404,4.54,4.687,4.826,4.978,5.149,5.332,5.522,5.714,5.906,6.094,6.282,6.47,6.664,6.866,7.077,7.295,7.521,7.75,7.982,8.217,8.455,8.697,8.945,9.199,9.461,9.729,9.998,10.272,10.552,10.836,11.125,11.423,11.722,12.026,12.335,12.649,12.967,13.291
Bhutan,0.413,0.424,0.435,0.445,0.456,0.469,0.484,0.501,0.517,0.53,0.536,0.535,0.528,0.519,0.512,0.509,0.513,0.521,0.534,0.549,0.564,0.581,0.598,0.616,0.634,0.65,0.666,0.679,0.692,0.705,0.717,0.729,0.742,0.754,0.766,0.779,0.791,0.804,0.817,0.83,0.844,0.857,0.871,0.885,0.9
Bolivia,5.161,5.587,5.703,5.822,5.944,6.068,6.195,6.324,6.456,6.591,6.728,6.869,7.012,7.213,7.419,7.567,7.717,7.871,8.026,8.183,8.34,8.496,8.653,8.81,8.968,9.125,9.283,9.441,9.6,9.759,9.918,10.078,10.239,10.4,10.562,10.725,10.896,11.071,11.248,11.428,11.611,11.796,11.985,12.177,12.372
Bosnia and Herzegovina,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.78,3.752,3.75,3.759,3.767,3.771,3.776,3.779,3.781,3.782,3.779,3.774,3.764,3.747,3.722,3.689,3.648,3.605,3.566,3.536,3.517,3.507,3.504,3.502,3.498,3.492,3.484,3.475,3.466
Botswana,0.98,0.998,1.035,1.073,1.113,1.154,1.197,1.241,1.286,1.333,1.382,1.424,1.465,1.506,1.546,1.586,1.624,1.661,1.696,1.728,1.758,1.784,1.808,1.83,1.852,1.876,1.901,1.928,1.955,1.982,2.007,2.051,2.089,2.129,2.169,2.209,2.25,2.292,2.335,2.378,2.422,2.467,2.513,2.56,2.607
Brazil,118.563,121.213,123.885,126.573,129.273,131.978,134.653,137.268,139.819,142.307,146.593,149.094,151.547,153.986,156.431,158.875,163.538,166.104,168.693,171.256,173.766,176.209,178.499,180.708,182.865,184.991,187.062,189.038,191.01,192.981,194.891,196.604,198.315,200.004,201.718,203.476,205.157,206.805,208.325,209.791,211.203,212.561,213.862,215.108,216.298
Brunei Darussalam,no data,no data,no data,no data,no data,0.222,0.226,0.234,0.241,0.246,0.253,0.26,0.267,0.274,0.281,0.287,0.295,0.302,0.31,0.317,0.325,0.333,0.344,0.35,0.36,0.359,0.365,0.37,0.375,0.38,0.387,0.393,0.399,0.403,0.408,0.412,0.417,0.429,0.434,0.44,0.445,0.45,0.456,0.461,0.461
Bulgaria,8.808,8.834,8.859,8.881,8.897,8.903,8.901,8.889,8.865,8.826,8.771,8.697,8.607,8.507,8.407,8.312,8.225,8.162,8.105,8.067,8.15,7.891,7.846,7.801,7.761,7.719,7.679,7.64,7.607,7.564,7.505,7.327,7.285,7.246,7.202,7.154,7.102,7.05,7.01,6.97,6.93,6.889,6.847,6.806,6.765
Burkina Faso,6.823,6.985,7.158,7.341,7.531,7.728,7.931,8.14,8.356,8.58,8.811,9.05,9.297,9.552,9.817,10.09,10.373,10.666,10.969,11.283,11.608,11.945,12.293,12.655,13.031,13.422,13.829,14.252,14.69,15.141,15.605,16.082,16.571,17.073,17.586,18.111,18.646,19.193,19.46,19.996,20.542,21.099,21.666,22.243,22.83
Burundi,4.09,4.21,4.334,4.461,4.591,4.726,4.864,5.007,5.154,5.305,5.46,5.62,5.78,5.77,5.87,5.98,6.09,6.19,6.3,6.489,6.684,6.884,7.091,7.26,7.478,7.512,7.737,7.969,8.232,8.504,8.776,9.048,9.329,9.618,9.907,10.204,10.53,10.867,11.193,11.529,11.875,12.231,12.598,12.976,13.365
Cabo Verde,0.289,0.294,0.299,0.305,0.312,0.318,0.325,0.332,0.339,0.346,0.354,0.363,0.371,0.38,0.379,0.389,0.399,0.408,0.417,0.426,0.435,0.444,0.452,0.46,0.468,0.475,0.481,0.486,0.492,0.497,0.502,0.508,0.514,0.52,0.526,0.533,0.54,0.546,0.553,0.559,0.566,0.573,0.58,0.587,0.594
Cambodia,6.718,6.775,6.945,7.196,7.475,7.743,7.99,8.228,8.467,8.724,9.009,9.324,9.659,10.007,10.43,10.769,11.091,11.396,11.685,11.96,12.223,12.473,12.709,12.934,13.149,13.356,13.555,13.747,13.941,14.144,14.365,14.605,14.864,15.087,15.313,15.543,15.776,16.013,16.253,16.497,16.744,16.995,17.25,17.509,17.772
Cameroon,8.823,9.079,9.335,9.59,9.848,10.111,10.389,10.686,10.999,11.332,11.685,12.045,12.412,12.787,13.168,13.537,13.916,14.305,14.706,15.117,15.541,15.976,16.423,16.883,17.356,17.842,18.341,18.855,19.383,19.926,20.424,20.934,21.458,21.994,22.544,23.108,23.685,24.277,24.884,25.506,26.144,26.798,27.468,28.154,28.858
Canada,24.471,24.785,25.083,25.336,25.577,25.813,26.067,26.398,26.751,27.215,27.632,27.987,28.324,28.651,28.96,29.263,29.57,29.868,30.124,30.367,30.647,30.971,31.309,31.603,31.901,32.204,32.529,32.849,33.199,33.581,33.958,34.298,34.665,35.034,35.392,35.678,36.052,36.489,36.994,37.465,37.821,38.176,38.529,38.88,39.23
Central African Republic,2.279,2.348,2.407,2.467,2.526,2.595,2.684,2.741,2.795,2.852,2.913,2.98,3.051,3.125,3.201,3.276,3.35,3.425,3.498,3.57,3.638,3.704,3.767,3.83,3.894,3.961,4.032,4.107,4.185,4.266,4.35,4.435,4.522,4.611,4.701,4.794,4.888,4.983,5.081,5.181,5.282,5.386,5.492,5.599,5.709
Chad,4.412,4.522,4.636,4.751,4.87,4.992,5.117,5.245,5.376,5.51,5.648,5.784,5.922,6.064,6.21,6.596,6.761,6.932,7.108,7.29,7.478,7.665,7.857,8.6,8.815,9.035,9.261,9.493,9.73,9.973,10.223,10.478,10.74,11.009,11.284,11.566,11.855,12.185,12.49,12.802,13.122,13.45,13.787,14.131,14.485
Chile,11.174,11.36,11.545,11.731,11.917,12.102,12.317,12.533,12.748,12.963,13.179,13.422,13.737,13.957,14.172,14.381,14.585,14.783,14.975,15.162,15.343,15.52,15.692,15.857,16.022,16.183,16.348,16.518,16.698,16.881,17.064,17.254,17.443,17.612,17.788,17.971,18.167,18.355,18.545,18.736,18.93,19.125,19.323,19.523,19.724
"China, People's Republic of",987.05,1000.72,1016.54,1030.08,1043.57,1058.51,1075.07,1093,1110.26,1127.04,1143.33,1158.23,1171.71,1185.17,1198.5,1211.21,1223.89,1236.26,1247.61,1257.86,1267.43,1276.27,1284.53,1292.27,1299.88,1307.56,1314.48,1321.29,1328.02,1334.5,1340.91,1347.35,1354.04,1360.72,1367.82,1374.62,1382.71,1390.08,1395.38,1400.174,1404.444,1408.166,1411.333,1411.179,1411.024
Colombia,28.447,29.08,29.718,30.36,31.004,30.794,31.433,32.092,32.764,33.443,34.125,34.834,35.53,36.208,36.863,37.49,38.1,38.6,39.2,39.7,40.296,40.814,41.329,41.849,42.368,42.889,43.406,43.927,44.451,44.979,45.51,46.045,46.582,47.121,47.662,48.203,48.748,49.292,49.834,50.382,50.886,51.395,51.858,52.324,52.795
Comoros,0.333,0.342,0.35,0.358,0.362,0.373,0.385,0.398,0.41,0.424,0.436,0.447,0.457,0.466,0.476,0.486,0.497,0.507,0.518,0.529,0.54,0.552,0.564,0.576,0.589,0.604,0.619,0.635,0.652,0.669,0.686,0.705,0.724,0.743,0.763,0.784,0.805,0.827,0.849,0.872,0.896,0.92,0.944,0.968,0.994
"Congo, Dem. Rep. of the",26.314,27.182,28.079,29.006,29.963,30.952,31.973,33.028,34.118,35.244,36.407,37.608,38.85,40.132,41.456,42.824,43.91,44.838,45.734,46.649,48.049,49.449,52.602,56.09,59.835,63.845,65.939,68.087,70.291,72.553,74.877,77.267,79.585,81.972,84.432,86.964,89.573,92.261,95.028,97.879,100.816,103.84,106.955,110.164,113.469
"Congo, Republic of ",1.589,1.638,1.689,1.741,1.794,1.85,1.907,1.966,2.026,2.154,2.22,2.288,2.345,2.404,2.464,2.525,2.588,2.653,2.719,2.787,2.857,2.929,3.002,3.077,3.154,3.233,3.313,3.396,3.481,3.568,3.657,3.749,3.843,3.939,4.037,4.138,4.241,4.347,4.456,4.568,4.682,4.799,4.919,5.042,5.168
Costa Rica,2.302,2.372,2.443,2.514,2.588,2.666,2.746,2.824,2.901,2.977,3.051,3.122,3.191,3.275,3.373,3.47,3.565,3.657,3.747,3.838,3.81,3.953,4.022,4.086,4.152,4.215,4.279,4.34,4.404,4.469,4.554,4.613,4.673,4.733,4.793,4.851,4.909,4.966,5.024,5.083,5.142,5.202,5.262,5.323,5.385
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4.517,4.81,4.73,4.624,4.524,4.453,4.494,4.572,4.501,4.554,4.381,4.305,4.305,4.306,4.439,4.442,4.44,4.436,4.434,4.429,4.418,4.28,4.268,4.256,4.238,4.204,4.174,4.125,4.096,4.067,4.039,4.011,3.983,3.955,3.927
Cyprus,0.509,0.515,0.521,0.528,0.535,0.541,0.548,0.554,0.559,0.568,0.579,0.595,0.611,0.626,0.639,0.645,0.656,0.666,0.675,0.683,0.69,0.698,0.706,0.714,0.723,0.733,0.744,0.758,0.776,0.797,0.819,0.84,0.862,0.866,0.858,0.847,0.848,0.855,0.864,0.87,0.875,0.88,0.886,0.891,0.897
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.333,10.321,10.309,10.299,10.29,10.278,10.232,10.201,10.193,10.195,10.199,10.224,10.254,10.343,10.426,10.462,10.487,10.505,10.516,10.512,10.538,10.554,10.579,10.593,10.606,10.619,10.632,10.644,10.653,10.657
CÃ´te d'Ivoire,7.993,8.175,8.492,8.924,9.173,9.528,9.902,10.286,10.382,10.804,11.246,11.697,12.157,13.358,13.758,14.158,14.56,14.938,15.326,15.725,16.134,16.553,16.984,17.425,17.878,18.343,18.82,19.309,19.811,20.327,20.855,21.397,21.954,22.524,23.11,23.711,24.327,24.96,25.609,26.275,26.958,27.659,28.378,29.116,29.873
Denmark,5.122,5.124,5.119,5.116,5.112,5.111,5.116,5.125,5.129,5.13,5.135,5.146,5.162,5.181,5.197,5.216,5.251,5.275,5.295,5.314,5.33,5.349,5.368,5.384,5.398,5.411,5.427,5.447,5.476,5.511,5.535,5.561,5.581,5.603,5.627,5.66,5.707,5.749,5.781,5.825,5.87,5.913,5.957,6,6.043
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.484,0.498,0.512,0.526,0.541,0.556,0.571,0.587,0.604,0.621,0.638,0.656,0.674,0.693,0.713,0.733,0.753,0.774,0.796,0.818,0.841,0.865,0.889,0.914,0.939,0.966,0.993,1.02,1.049,1.078,1.109,1.14,1.172,1.204,1.238
Dominica,no data,0.074,0.074,0.073,0.073,0.073,0.072,0.072,0.072,0.072,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Dominican Republic,5.652,5.781,5.916,6.056,6.202,6.353,6.509,6.669,6.828,6.979,7.118,7.242,7.375,7.511,7.642,7.771,7.897,8.023,8.152,8.276,8.398,8.513,8.628,8.745,8.858,8.968,9.071,9.174,9.28,9.38,9.479,9.58,9.681,9.785,9.883,9.98,10.075,10.169,10.271,10.374,10.477,10.582,10.688,10.795,10.903
Ecuador,8.03,8.261,8.495,8.733,8.971,9.211,9.451,9.691,9.944,10.189,10.43,10.671,10.912,11.15,11.38,11.598,11.798,11.987,12.168,12.347,12.531,12.815,13.094,13.32,13.552,13.721,13.965,14.215,14.473,14.738,15.012,15.266,15.521,15.775,16.027,16.279,16.529,16.777,17.023,17.268,17.511,17.757,18.006,18.259,18.516
Egypt,40.554,41.706,42.846,44.015,45.237,46.545,47.751,48.8,49.8,50.9,51.36,52.423,53.508,54.615,55.746,56.9,58.2,59.4,60.7,62,63.771,65.182,66.531,67.908,69.313,70.748,72.212,73.644,75.229,76.925,78.728,80.5,82.4,84.7,86.7,89,90.2,94.8,96.98,99.211,101.493,103.827,106.215,108.658,112.244
El Salvador,4.711,4.765,4.802,4.831,4.861,4.9,4.95,5.01,5.08,5.16,5.25,5.33,5.4,5.47,5.54,5.61,5.67,5.73,5.78,5.83,5.87,5.91,5.94,5.97,6,6.03,6.074,6.097,6.121,6.153,6.193,6.239,6.29,6.344,6.401,6.46,6.521,6.582,6.641,6.701,6.763,6.825,6.888,6.951,7.014
Equatorial Guinea,0.255,0.27,0.291,0.314,0.338,0.359,0.376,0.39,0.402,0.414,0.427,0.441,0.455,0.471,0.487,0.505,0.524,0.545,0.567,0.59,0.614,0.64,0.666,0.695,0.725,0.757,0.792,0.829,0.868,0.909,0.951,0.994,1.039,1.084,1.129,1.175,1.221,1.268,1.314,1.36,1.406,1.452,1.498,1.544,1.59
Eritrea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.427,3.422,3.426,3.453,3.507,3.583,3.683,3.802,3.867,3.988,4.109,4.231,4.354,4.477,4.6,4.724,4.848,4.972,5.095,5.218,5.34,5.461,5.581,5.7,5.817,5.933,6.047,6.159,6.269,6.376,6.48,6.582,6.681
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.553,1.558,1.555,1.543,1.499,1.465,1.437,1.416,1.4,1.386,1.39,1.397,1.388,1.379,1.371,1.363,1.355,1.347,1.341,1.337,1.335,1.331,1.327,1.323,1.318,1.315,1.315,1.316,1.317,1.319,1.319,1.32,1.32,1.32,1.32,1.319
Eswatini,0.557,0.574,0.59,0.608,0.628,0.652,0.679,0.709,0.74,0.77,0.797,0.819,0.838,0.855,0.872,0.89,0.909,0.93,0.939,0.947,0.956,0.965,0.974,0.983,0.992,1.001,1.01,1.018,1.026,1.033,1.041,1.048,1.056,1.063,1.071,1.078,1.086,1.093,1.101,1.109,1.116,1.124,1.132,1.14,1.148
Ethiopia,34.32,35.148,36.151,37.294,38.52,39.786,41.084,42.424,43.815,45.273,46.807,48.42,50.096,51.812,53.531,55.23,56.898,58.544,60.179,61.826,63.5,65.405,67.22,71.342,73.197,75.1,77.053,79.056,80.321,81.606,82.912,84.238,85.586,86.955,88.347,89.76,91.196,92.656,94.138,95.644,97.175,98.729,100.309,101.914,103.545
Fiji,0.634,0.649,0.666,0.683,0.698,0.709,0.715,0.718,0.719,0.733,0.739,0.745,0.751,0.757,0.763,0.769,0.775,0.781,0.786,0.792,0.798,0.803,0.809,0.815,0.82,0.826,0.832,0.837,0.841,0.845,0.849,0.853,0.858,0.862,0.866,0.869,0.877,0.885,0.89,0.895,0.9,0.905,0.91,0.915,0.92
