Population (Millions of people),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Mozambique,12.142,12.439,12.729,12.993,13.201,13.339,13.391,13.375,13.349,13.395,13.568,13.894,14.35,14.893,15.453,15.982,16.463,16.915,17.351,17.798,18.276,18.786,19.32,19.873,20.439,21.01,21.738,22.36,22.995,23.648,24.321,25.017,25.733,26.467,27.216,27.978,28.751,29.538,30.339,31.157,31.993,32.848,33.722,34.615,35.528
Myanmar,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,45.296,45.874,46.379,46.801,47.153,47.455,47.74,48.033,48.338,48.653,48.983,49.334,49.708,50.11,50.537,50.979,51.419,51.846,52.254,52.645,52.832,53.019,53.378,53.722,54.05,54.36,54.652
Namibia,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.284,1.345,1.403,1.455,1.504,1.549,1.594,1.643,1.696,1.75,1.805,1.828,1.83,1.86,1.891,1.923,1.957,1.992,1.994,2.024,2.054,2.085,2.116,2.155,2.196,2.238,2.281,2.324,2.369,2.414,2.46,2.507,2.555,2.604,2.653,2.704
Nauru,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.01,0.01,0.009,0.009,0.009,0.01,0.01,0.01,0.01,0.011,0.012,0.012,0.013,0.013,0.013,0.013,0.013,0.013,0.014,0.014,0.014
Nepal,14.902,15.249,15.607,15.974,16.347,16.724,17.101,17.481,17.874,18.294,18.749,19.245,19.774,20.321,20.867,21.396,21.903,22.39,22.856,23.306,23.741,24.162,24.566,24.951,25.309,25.64,25.941,26.215,26.476,26.741,27.023,27.327,27.65,27.985,28.323,28.656,28.983,29.305,29.631,29.96,30.293,30.63,30.971,31.315,31.663
Netherlands,14.15,14.247,14.313,14.367,14.424,14.492,14.572,14.665,14.76,14.849,14.952,15.07,15.184,15.29,15.383,15.459,15.53,15.611,15.707,15.812,15.926,16.046,16.149,16.225,16.282,16.32,16.346,16.382,16.446,16.53,16.615,16.693,16.755,16.804,16.865,16.937,17.03,17.14,17.19,17.24,17.29,17.34,17.39,17.44,17.49
New Zealand,3.126,3.143,3.167,3.198,3.23,3.261,3.291,3.32,3.351,3.385,3.425,3.516,3.552,3.598,3.648,3.707,3.762,3.803,3.829,3.851,3.873,3.916,3.99,4.062,4.114,4.161,4.209,4.246,4.28,4.332,4.374,4.399,4.426,4.476,4.555,4.647,4.747,4.844,4.929,5.013,5.089,5.158,5.221,5.276,5.338
Nicaragua,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4.521,4.612,4.701,4.787,4.87,4.95,5.027,5.101,5.172,5.241,5.31,5.379,5.45,5.522,5.595,5.667,5.738,5.808,5.877,5.946,6.014,6.082,6.15,6.218,6.288,6.359,6.43,6.502,6.575,6.649,6.723
Niger,5.436,5.621,5.816,6.019,6.224,6.431,6.639,6.852,7.069,7.292,7.523,7.771,8.035,8.314,8.605,8.904,9.215,9.538,9.871,10.177,10.493,11.06,11.456,11.834,12.225,12.792,13.248,13.716,14.198,14.693,15.148,15.618,16.102,16.601,17.116,17.647,18.194,18.758,19.339,19.939,20.557,21.194,21.851,22.528,23.227
Nigeria,68.447,70.388,72.318,74.272,76.299,78.435,80.688,83.043,85.488,87.998,90.557,93.161,95.725,98.36,101.068,103.85,106.709,109.647,112.665,115.766,118.953,122.228,125.593,129.05,132.602,136.253,140.004,143.854,147.81,151.874,156.051,160.342,164.752,169.282,173.938,178.721,183.636,188.686,193.875,199.206,204.684,210.313,216.097,222.039,228.146
North Macedonia ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.933,1.942,1.952,1.963,1.977,1.983,1.993,2.002,2.01,2.016,2.022,2.026,2.033,2.037,2.042,2.045,2.049,2.053,2.057,2.06,2.062,2.066,2.069,2.071,2.074,2.075,2.077,2.079,2.08,2.081,2.081,2.082,2.082
Norway,4.092,4.107,4.123,4.134,4.146,4.159,4.174,4.198,4.221,4.233,4.25,4.274,4.299,4.325,4.348,4.37,4.393,4.413,4.441,4.473,4.501,4.519,4.547,4.573,4.599,4.632,4.672,4.722,4.787,4.843,4.908,4.973,5.038,5.096,5.156,5.205,5.252,5.29,5.324,5.356,5.388,5.42,5.453,5.486,5.518
Oman,1.357,1.47,1.47,1.583,1.696,1.696,1.809,1.922,1.922,2.035,1.843,1.91,1.979,2.047,2.112,2.172,2.225,2.274,2.318,2.361,2.402,2.443,2.484,2.526,2.57,2.618,2.67,2.726,2.785,2.883,2.885,2.993,3.291,3.594,3.717,3.778,4.009,4.133,4.261,4.394,4.533,4.678,4.829,4.983,5.143
Pakistan,80.379,82.756,85.203,87.651,90.098,92.565,95.071,97.597,100.152,102.726,105.7,108.04,112.61,115.54,118.5,121.48,124.49,127.51,130.56,133.61,136.64,140.36,143.17,146.75,149.65,152.53,155.37,158.17,164.66,168.18,171.73,175.31,178.91,182.53,186.19,189.87,193.56,197.26,200.96,204.729,208.57,212.482,216.467,220.527,224.664
Palau,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.019,0.019,0.019,0.02,0.02,0.02,0.02,0.019,0.019,0.019,0.018,0.018,0.017,0.018,0.018,0.018,0.018,0.018,0.018,0.019,0.019,0.019,0.019,0.019,0.02
Panama,1.982,2.03,2.078,2.127,2.176,2.225,2.274,2.324,2.374,2.424,2.474,2.527,2.581,2.636,2.691,2.747,2.804,2.862,2.921,2.98,3.041,3.102,3.164,3.227,3.289,3.351,3.413,3.476,3.538,3.6,3.662,3.724,3.788,3.851,3.913,3.975,4.037,4.098,4.159,4.219,4.279,4.364,4.451,4.54,4.631
Papua New Guinea,2.96,3.04,3.11,3.18,3.25,3.33,3.4,3.35,3.45,3.6,3.758,3.875,4.181,4.288,4.401,4.52,4.64,4.761,4.883,5.006,5.13,5.256,5.384,5.515,5.647,5.781,5.917,6.056,6.196,6.339,6.684,7.047,7.431,7.593,7.756,7.92,8.085,8.254,8.426,8.601,8.781,8.964,9.151,9.342,9.537
Paraguay,3.151,3.245,3.342,3.442,3.545,3.652,3.767,3.887,4.01,4.138,4.138,4.406,4.496,4.588,4.681,4.777,4.874,4.974,5.075,5.179,5.284,5.385,5.485,5.583,5.682,5.78,5.877,5.975,6.072,6.169,6.266,6.363,6.461,6.559,6.657,6.756,6.855,6.954,7.053,7.153,7.253,7.353,7.454,7.555,7.657
Peru,17.333,17.769,18.206,18.644,19.084,19.526,19.973,20.425,20.878,21.326,21.765,22.204,22.64,23.073,23.502,23.926,24.348,24.768,25.182,25.589,25.984,26.367,26.739,27.103,27.46,27.811,28.151,28.482,28.807,29.132,29.462,29.798,30.136,30.475,30.814,31.152,31.489,31.826,32.162,32.496,32.824,33.149,33.471,33.789,34.103
Philippines,47.88,49.089,50.318,51.586,52.864,54.172,55.49,56.877,58.165,59.553,60.94,62.36,63.82,65.32,66.84,68.41,71.9,73.53,75.36,76.99,77.02,78.59,80.28,81.88,83.56,85.26,86.97,88.71,89.44,91.02,92.6,94.18,96.5,98.19,99.88,101.56,103.24,104.92,106.6,108.732,110.907,113.125,115.387,117.695,120.049
Poland,35.567,35.887,36.216,36.731,37.049,37.327,37.558,37.75,37.786,37.824,38.186,38.286,38.386,38.501,38.581,38.581,38.609,38.639,38.66,38.667,38.263,38.254,38.242,38.219,38.191,38.174,38.157,38.125,38.116,38.136,38.023,38.063,38.064,38.063,38.018,38.006,37.967,37.973,37.977,37.959,37.935,37.905,37.867,37.821,37.767
Portugal,9.766,9.851,9.912,9.958,9.996,10.024,10.033,10.03,10.02,10.005,9.983,9.96,9.953,9.965,9.992,10.026,10.064,10.109,10.16,10.218,10.29,10.363,10.42,10.459,10.484,10.503,10.522,10.543,10.558,10.568,10.573,10.558,10.515,10.457,10.401,10.358,10.326,10.3,10.287,10.273,10.258,10.239,10.218,10.195,10.172
Puerto Rico,3.203,3.229,3.257,3.286,3.317,3.349,3.382,3.417,3.454,3.492,3.528,3.551,3.575,3.6,3.627,3.655,3.685,3.716,3.748,3.782,3.811,3.819,3.824,3.826,3.827,3.821,3.805,3.783,3.761,3.74,3.722,3.679,3.634,3.593,3.535,3.474,3.411,3.3,3.267,3.202,3.154,3.106,3.062,3.02,2.984
Qatar,0.245,0.265,0.285,0.306,0.326,0.345,0.362,0.377,0.392,0.408,0.477,0.485,0.49,0.492,0.495,0.501,0.512,0.529,0.55,0.572,0.594,0.612,0.63,0.66,0.72,0.821,0.968,1.152,1.554,1.639,1.715,1.733,1.833,2.004,2.216,2.438,2.618,2.657,2.719,2.753,2.76,2.767,2.774,2.781,2.788
Romania,22.442,22.576,22.683,22.775,22.868,22.971,23.093,23.224,23.346,23.431,23.459,23.423,23.333,23.205,23.064,22.927,22.8,22.679,22.565,22.458,22.435,22.408,21.795,21.628,21.521,21.382,21.257,21.131,20.636,20.44,20.295,20.199,20.096,20.02,19.953,19.876,19.761,19.644,19.524,19.522,19.521,19.52,19.519,19.518,19.516
Russian Federation,no data,no data,no data,no data,no data,no data,no data,no data,no data,147,147.569,148.04,148.322,148.436,148.416,148.293,148.078,147.773,147.385,146.924,146.401,145.818,145.196,144.583,144.044,143.618,143.323,143.15,143.083,143.093,143.154,143.264,143.421,143.597,143.761,143.888,143.965,143.99,143.965,143.896,143.787,143.637,143.442,143.204,142.924
Rwanda,4.654,4.825,5.006,5.195,5.321,5.502,5.691,5.89,6.097,6.304,6.453,6.652,6.656,6.247,5.79,5.468,5.406,5.66,6.176,6.843,7.495,8.013,8.361,8.578,8.711,8.833,9,9.2,9.5,9.7,10,10.2,10.5,10.739,11.003,11.263,11.533,11.811,12.019,12.302,12.589,12.88,13.175,13.475,13.778
Saint Kitts and Nevis,0.043,0.043,0.043,0.043,0.042,0.042,0.042,0.041,0.041,0.041,0.041,0.041,0.041,0.042,0.042,0.043,0.043,0.044,0.044,0.045,0.045,0.046,0.047,0.047,0.048,0.049,0.049,0.05,0.05,0.051,0.051,0.052,0.053,0.053,0.054,0.054,0.055,0.055,0.056,0.057,0.057,0.058,0.058,0.059,0.059
Saint Lucia,0.116,0.118,0.12,0.121,0.123,0.125,0.127,0.129,0.13,0.133,0.134,0.136,0.138,0.139,0.142,0.145,0.147,0.15,0.152,0.154,0.156,0.158,0.159,0.161,0.162,0.164,0.166,0.168,0.17,0.165,0.166,0.167,0.169,0.171,0.172,0.173,0.174,0.176,0.177,0.178,0.179,0.18,0.181,0.182,0.183
Saint Vincent and the Grenadines,0.098,0.099,0.1,0.101,0.102,0.102,0.103,0.104,0.104,0.105,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.107,0.107,0.108,0.108,0.109,0.109,0.109,0.109,0.109,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.111,0.111,0.111,0.111,0.111
Samoa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.173,0.174,0.175,0.176,0.177,0.178,0.179,0.18,0.181,0.182,0.184,0.185,0.186,0.188,0.189,0.191,0.192,0.194,0.196,0.198,0.199,0.201,0.203,0.205,0.206,0.208,0.21
San Marino,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.03,0.03,0.031,0.031,0.032,0.032,0.032,0.033,0.033,0.033,0.033,0.033,0.034,0.034,0.034,0.034,0.034,0.034
Saudi Arabia,9.32,9.786,10.276,10.79,11.33,11.897,12.492,13.118,13.774,14.463,15.187,15.947,16.948,17.277,17.701,18.136,18.581,19.037,19.504,19.983,20.474,20.976,21.491,22.02,22.564,23.33,24.122,24.941,25.787,26.661,27.563,28.376,29.196,29.994,30.77,31.016,31.743,32.552,33.203,33.867,34.545,35.236,35.94,36.659,37.392
Senegal,5.676,5.831,5.996,6.17,6.353,6.544,6.744,6.952,7.166,7.382,7.599,7.814,8.03,8.272,8.512,8.747,8.974,9.197,9.418,9.646,9.884,10.134,10.397,10.671,10.956,11.251,11.557,11.874,12.204,12.551,12.916,13.301,13.704,14.12,14.546,14.977,15.412,15.851,16.302,16.766,17.244,17.735,18.24,18.76,19.294
Serbia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,7.597,7.568,7.54,7.516,7.503,7.5,7.481,7.463,7.441,7.412,7.382,7.35,7.321,7.291,7.237,7.201,7.167,7.132,7.095,7.058,7.021,6.993,6.965,6.937,6.909,6.882,6.854,6.895
Seychelles,0.063,0.064,0.064,0.064,0.065,0.065,0.066,0.068,0.069,0.069,0.07,0.07,0.071,0.072,0.074,0.075,0.076,0.077,0.079,0.08,0.081,0.081,0.083,0.083,0.082,0.083,0.085,0.085,0.087,0.087,0.09,0.087,0.088,0.09,0.091,0.093,0.094,0.094,0.095,0.096,0.097,0.098,0.099,0.1,0.101
Sierra Leone,3.469,3.554,3.628,3.714,3.735,3.809,3.894,3.98,4.065,4.16,4.221,4.246,4.24,4.216,4.193,4.185,4.192,4.214,4.261,4.343,4.465,4.633,4.841,5.072,5.301,5.51,5.693,5.853,5.997,6.136,6.279,6.426,6.574,6.724,6.939,7.092,7.248,7.408,7.571,7.737,7.907,8.081,8.259,8.441,8.626
Singapore,2.414,2.533,2.646,2.681,2.732,2.736,2.733,2.775,2.846,2.931,3.047,3.135,3.231,3.313,3.419,3.525,3.671,3.796,3.927,3.959,4.028,4.138,4.176,4.115,4.167,4.266,4.401,4.589,4.839,4.988,5.077,5.184,5.312,5.399,5.47,5.535,5.607,5.612,5.639,5.681,5.722,5.764,5.807,5.85,5.893
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5.337,5.367,5.397,5.408,5.379,5.388,5.393,5.399,5.379,5.379,5.375,5.372,5.373,5.373,5.373,5.376,5.382,5.39,5.392,5.404,5.411,5.416,5.421,5.426,5.435,5.443,5.451,5.459,5.467,5.474,5.482,5.49
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.999,1.989,1.989,1.989,1.99,1.987,1.985,1.978,1.988,1.99,1.994,1.995,1.996,1.998,2.003,2.01,2.01,2.032,2.047,2.05,2.055,2.059,2.061,2.063,2.064,2.066,2.068,2.069,2.071,2.073,2.074,2.076,2.078
Solomon Islands,0.231,0.238,0.247,0.255,0.263,0.271,0.279,0.287,0.295,0.303,0.312,0.321,0.33,0.339,0.349,0.359,0.369,0.38,0.39,0.401,0.412,0.424,0.435,0.446,0.458,0.469,0.481,0.492,0.504,0.515,0.526,0.538,0.55,0.562,0.575,0.588,0.601,0.614,0.627,0.641,0.655,0.67,0.684,0.699,0.715
South Africa,29.08,29.83,30.61,31.41,32.21,32.98,33.73,34.46,35.2,35.97,36.79,37.69,38.65,39.62,40.56,41.43,42.21,42.92,43.58,44.23,44.9,45.58,45.921,46.461,47.021,47.602,48.205,48.83,49.479,50.152,50.85,51.574,52.325,53.104,53.912,54.75,55.62,56.522,57.726,58.643,59.575,60.522,61.484,62.461,63.453
"South Sudan, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.449,10.818,11.177,11.531,11.882,12.231,12.585,12.976,13.378,13.793,14.22,14.661,15.115,15.886
Spain,37.656,38.014,38.217,38.397,38.55,38.686,38.798,38.888,38.971,39.048,39.117,39.221,39.35,39.473,39.579,39.672,39.764,39.869,40.008,40.215,40.554,40.766,41.424,42.196,42.859,43.663,44.361,45.236,45.983,46.368,46.562,46.736,46.766,46.593,46.455,46.41,46.399,46.408,46.449,46.656,46.866,47.077,47.28,47.473,47.655
Sri Lanka,15.557,15.767,15.965,16.152,16.325,16.486,16.649,16.815,16.984,17.155,17.33,17.54,17.741,17.929,18.098,18.247,18.372,18.477,18.571,18.669,18.782,18.913,19.059,19.215,19.373,19.525,19.67,19.811,19.946,20.075,20.198,20.315,20.425,20.585,20.771,20.966,21.203,21.444,21.688,21.934,22.184,22.436,22.691,22.949,23.209
Sudan,18.68,19.24,19.8,20.36,21.311,21.908,22.521,23.152,23.6,24.2,25.75,26.53,27.32,28.13,28.95,27.95,28.6,29.2,29.8,30.4,31.1,31.9,32.7,33.6,34.474,35.3,36.218,37.159,38.126,39.117,40.134,32.661,35.056,36.164,37.289,38.435,39.599,40.783,41.985,43.222,44.345,45.498,46.681,47.895,49.14
Suriname,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.408,0.414,0.419,0.426,0.431,0.437,0.442,0.449,0.454,0.461,0.467,0.474,0.479,0.484,0.493,0.499,0.504,0.51,0.517,0.524,0.531,0.54,0.542,0.55,0.559,0.567,0.576,0.583,0.591,0.598,0.605,0.613,0.62,0.627,0.635
Sweden,8.318,8.323,8.327,8.331,8.343,8.358,8.382,8.414,8.459,8.527,8.591,8.644,8.692,8.745,8.816,8.837,8.844,8.848,8.854,8.861,8.883,8.909,8.941,8.976,9.011,9.048,9.113,9.183,9.256,9.341,9.416,9.483,9.556,9.645,9.747,9.851,9.995,10.12,10.23,10.322,10.421,10.52,10.612,10.7,10.782
Switzerland,6.304,6.335,6.373,6.41,6.428,6.456,6.485,6.523,6.567,6.62,6.674,6.757,6.843,6.908,6.969,7.019,7.062,7.081,7.096,7.124,7.164,7.198,7.256,7.314,7.364,7.415,7.459,7.509,7.593,7.702,7.786,7.87,7.955,8.039,8.14,8.238,8.327,8.42,8.484,8.586,8.688,8.792,8.898,9.004,9.112
Syria,9.129,9.444,9.758,10.084,10.419,10.776,11.133,11.511,11.899,12.298,12.721,13.102,13.484,13.865,14.241,14.61,14.973,15.334,15.702,16.091,16.511,16.961,17.438,17.952,18.512,19.121,19.596,20.083,20.581,21.092,21.393,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
SÃ£o TomÃ© and PrÃ­ncipe,0.089,0.09,0.092,0.095,0.097,0.099,0.102,0.105,0.108,0.111,0.114,0.118,0.121,0.123,0.125,0.127,0.13,0.132,0.135,0.137,0.139,0.142,0.144,0.147,0.151,0.155,0.159,0.163,0.168,0.173,0.178,0.183,0.188,0.193,0.198,0.203,0.208,0.213,0.217,0.222,0.227,0.232,0.237,0.242,0.247
Taiwan Province of China,17.866,18.194,18.516,18.791,19.069,19.314,19.509,19.725,19.954,20.157,20.401,20.606,20.803,20.995,21.178,21.357,21.525,21.743,21.929,22.092,22.277,22.406,22.521,22.605,22.689,22.77,22.877,22.958,23.037,23.12,23.162,23.225,23.316,23.374,23.434,23.492,23.54,23.571,23.603,23.634,23.666,23.697,23.729,23.761,23.792
Tajikistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5.506,5.536,5.573,5.607,5.668,5.735,5.822,5.939,6.115,6.216,6.327,6.448,6.577,6.713,6.854,7.001,7.152,7.31,7.473,7.642,7.816,7.995,8.178,8.363,8.549,8.735,8.921,9.107,9.292,9.475,9.657,9.836,10.013,10.188
Tanzania,18.612,19.172,19.732,20.292,20.852,21.412,21.972,22.532,23.095,23.906,24.716,25.527,26.337,27.148,27.959,28.769,29.58,30.391,31.201,32.012,32.822,33.633,34.444,35.492,36.541,37.589,38.638,39.686,40.735,41.783,42.832,43.88,44.929,45.828,46.744,47.679,48.677,50.045,51.046,52.067,53.108,54.17,55.254,56.359,57.486
Thailand,46.5,47.88,48.85,49.52,50.58,51.8,52.97,53.87,54.96,55.29,56.303,56.961,57.06,57.69,58.32,58.95,59.6,60.25,60.9,61.57,62.24,62.6,62.96,63.32,63.69,64.05,64.42,64.79,65.17,65.54,65.92,66.21,66.49,66.76,67,67.24,67.46,67.65,67.793,67.913,68.016,68.101,68.169,68.222,68.26
Timor-Leste,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.823,0.897,0.909,0.922,0.936,0.952,0.97,0.989,1.01,1.034,1.046,1.057,1.078,1.102,1.129,1.158,1.185,1.212,1.24,1.269,1.299,1.329,1.359,1.389,1.42,1.452
Togo,2.657,2.746,2.846,2.949,3.055,3.161,3.267,3.373,3.476,3.574,3.666,3.748,3.823,3.898,3.983,4.085,4.209,4.349,4.5,4.651,4.794,4.926,5.051,5.17,5.288,5.408,5.53,5.997,6.162,6.33,6.503,6.679,6.859,7.043,7.229,7.417,7.606,7.798,7.994,8.195,8.401,8.612,8.829,9.051,9.279
Tonga,0.092,0.092,0.093,0.094,0.095,0.094,0.094,0.094,0.094,0.095,0.095,0.096,0.096,0.097,0.097,0.097,0.097,0.098,0.098,0.099,0.099,0.1,0.1,0.101,0.101,0.101,0.102,0.102,0.102,0.103,0.103,0.103,0.103,0.104,0.104,0.103,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101
Trinidad and Tobago,1.085,1.103,1.121,1.139,1.156,1.171,1.184,1.195,1.205,1.214,1.222,1.23,1.237,1.244,1.25,1.255,1.258,1.261,1.263,1.265,1.268,1.272,1.278,1.284,1.291,1.297,1.303,1.309,1.315,1.322,1.328,1.335,1.342,1.348,1.354,1.36,1.365,1.369,1.375,1.381,1.388,1.394,1.4,1.406,1.411
