Population (Millions of people),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Tunisia,6.451,6.633,6.795,6.956,7.037,7.269,7.552,7.713,7.845,7.986,8.233,8.418,8.603,8.785,8.957,9.114,9.256,9.384,9.499,9.604,9.699,9.786,9.864,9.94,10.018,10.102,10.196,10.298,10.407,10.522,10.64,10.761,10.887,11.015,11.144,11.274,11.403,11.532,11.659,11.783,11.903,12.019,12.129,12.235,12.336
Turkey,45.272,46.314,47.382,48.461,49.532,50.582,51.606,52.607,53.588,54.554,55.511,56.457,57.394,58.328,59.259,60.184,61.106,62.023,62.912,63.818,64.73,65.603,66.402,67.187,68.01,68.861,69.73,70.586,71.517,72.561,73.723,74.724,75.627,76.668,77.696,78.741,79.815,80.811,82.004,83.023,84.04,85.048,86.055,87.051,88.031
Turkmenistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.975,4.015,4.119,4.212,4.293,4.361,4.421,4.475,4.528,4.578,4.627,4.675,4.724,4.775,4.83,4.887,4.946,5.008,5.087,5.174,5.268,5.366,5.466,5.565,5.642,5.71,5.77,5.972,6.031,6.091,6.152,6.214,6.276
Tuvalu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.009,0.009,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
Uganda,11.264,11.607,11.962,12.335,12.734,13.169,13.641,14.147,14.679,15.227,15.782,16.343,16.873,17.447,18.021,18.595,19.214,19.832,20.45,21.113,21.82,22.526,23.277,24.116,24.956,25.795,26.678,27.606,28.578,29.549,30.521,31.537,32.548,33.51,34.477,35.492,36.561,37.674,38.823,40.007,41.222,42.46,43.734,45.046,46.398
Ukraine,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,51.624,51.708,51.87,51.715,51.3,50.874,50.4,49.974,49.545,49.115,48.664,48.241,47.823,47.442,47.101,46.749,46.466,46.192,45.963,45.783,45.598,45.453,45.373,45.246,42.76,42.591,42.415,42.217,42.047,41.878,41.711,41.544,41.378,41.212,41.047
United Arab Emirates,1.01,1.1,1.17,1.21,1.31,1.38,1.44,1.5,1.79,1.86,1.844,1.928,2.011,2.083,2.23,2.411,2.443,2.58,2.834,3.033,2.995,3.167,3.349,3.551,3.761,4.106,5.012,6.219,8.074,8.2,8.264,8.512,8.768,9.031,9.302,9.581,9.856,10.139,10.43,10.749,11.077,11.416,11.765,12.125,12.496
United Kingdom,56.33,56.358,56.291,56.316,56.409,56.554,56.684,56.804,56.916,57.077,57.238,57.439,57.585,57.714,57.862,58.025,58.164,58.314,58.475,58.684,58.886,59.113,59.366,59.637,59.95,60.413,60.827,61.319,61.824,62.261,62.76,63.285,63.705,64.106,64.597,65.11,65.648,66.04,66.466,66.867,67.255,67.612,67.949,68.266,68.572
United States,227.622,229.916,232.128,234.247,236.307,238.416,240.593,242.751,244.968,247.286,250.047,253.392,256.777,260.146,263.325,266.458,269.581,272.822,276.022,279.195,282.296,285.216,288.019,290.733,293.389,296.115,298.93,301.903,304.718,307.374,309.737,311.941,314.163,316.329,318.619,320.93,323.225,325.326,327.352,329.559,331.811,334.079,336.362,338.661,340.976
Uruguay,2.939,2.959,2.978,2.997,3.016,3.035,3.053,3.07,3.088,3.105,3.122,3.14,3.159,3.178,3.208,3.228,3.248,3.286,3.312,3.336,3.349,3.351,3.347,3.338,3.341,3.352,3.358,3.359,3.363,3.378,3.397,3.413,3.426,3.44,3.454,3.467,3.48,3.493,3.506,3.519,3.531,3.543,3.555,3.567,3.578
Uzbekistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,21.36,21.853,22.282,22.69,23.13,23.867,24.231,24.583,24.488,24.813,25.116,25.428,25.707,26.021,26.313,26.664,27.072,27.533,28.001,29.123,29.555,29.994,30.493,31.023,31.575,32.121,32.657,33.169,33.657,34.117,34.551,34.955,35.328
Vanuatu,0.115,0.119,0.123,0.126,0.13,0.135,0.139,0.141,0.145,0.146,0.148,0.151,0.154,0.157,0.164,0.169,0.173,0.177,0.182,0.187,0.191,0.195,0.2,0.204,0.209,0.214,0.219,0.224,0.229,0.234,0.24,0.245,0.251,0.257,0.263,0.269,0.272,0.279,0.285,0.292,0.298,0.305,0.312,0.319,0.327
Venezuela,14.952,15.41,15.868,16.316,16.773,17.241,17.45,17.888,18.336,18.784,19.411,19.879,20.347,20.815,21.283,21.751,22.219,22.676,23.13,23.593,24.394,24.803,25.212,25.622,26.033,26.445,26.858,27.273,27.689,28.106,28.524,28.944,29.365,29.786,30.206,30.62,30.714,30.491,29.187,28.067,27.131,27.131,27.131,27.131,27.131
Vietnam,54.18,55.31,56.4,57.47,58.57,59.71,60.92,62.3,63.5,64.774,66.017,67.242,68.45,69.645,70.825,71.996,73.157,74.307,75.456,76.597,77.635,78.686,79.727,80.899,82.032,82.392,83.311,84.219,85.119,86.025,86.933,87.84,88.809,89.76,90.728,91.713,92.691,93.643,94.575,95.494,96.407,97.312,98.205,99.077,99.919
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.086,12.66,13.289,13.948,14.6,15.219,15.796,16.339,16.863,17.39,17.937,18.506,19.094,19.702,20.329,20.975,21.622,22.29,22.978,23.687,24.398,25.13,25.884,26.66,27.46,28.284,29.132,29.977,30.816,31.648,32.471,33.283,34.082,34.866,35.633
Zambia,5.907,6.101,6.297,6.495,6.695,6.897,7.104,7.317,7.538,7.769,8.013,8.259,8.505,8.751,9.018,9.254,9.502,9.764,10.034,10.309,10.585,10.861,11.14,11.426,11.726,12.044,12.382,12.739,13.115,13.508,13.917,14.344,14.787,15.246,15.721,16.212,16.717,17.238,17.773,18.321,18.882,19.456,20.043,20.643,21.259
Zimbabwe,7.092,7.3,7.606,7.849,8.099,8.385,8.648,8.919,9.199,9.488,9.786,10.093,10.41,10.776,11.147,11.523,11.905,11.786,11.756,11.724,11.693,11.663,11.632,11.64,11.73,11.83,12.01,12.04,12.12,12.23,12.34,12.459,13.061,13.43,13.778,14.135,14.501,14.877,15.263,15.658,16.064,16.481,16.908,17.346,17.796
Africa (Region),447.886,460.505,473.81,487.49,502.004,517.667,532.416,547.213,562.214,579.383,603.234,620.202,640.75,658.483,675.719,691.654,709.147,726.286,744.021,762.257,782.733,802.578,823.875,848.957,871.883,895.423,918.097,941.377,964.716,988.51,1013.365,1039.944,1068.036,1094.724,1121.764,1149.646,1177.158,1209.114,1238.712,1268.967,1299.745,1331.096,1363.438,1396.51,1431.725
Asia and Pacific,2433.783,2477.687,2524.581,2568.924,2614.185,2661.409,2710.492,2761.392,2811.855,2861.317,2917.37,2975.04,3078.122,3126.97,3173.612,3220.919,3269.172,3315.868,3406.875,3452.04,3495.091,3559.529,3601.783,3643.944,3685.042,3725.16,3764.862,3804.478,3847.061,3886.961,3927.302,3969.731,4011.15,4052.018,4093.207,4134.459,4176.821,4218.051,4256.921,4296.034,4334.892,4373.566,4412.003,4447.404,4483.116
Australia and New Zealand,17.928,18.182,18.456,18.681,18.907,19.162,19.43,19.715,20.038,20.322,20.595,20.895,21.109,21.317,21.542,21.826,22.092,22.313,22.535,22.77,23.014,23.303,23.595,23.889,24.16,24.473,24.837,25.262,25.756,26.198,26.546,26.922,27.354,27.774,28.195,28.632,29.137,29.619,30.097,30.58,31.062,31.544,32.025,32.506,33
Caribbean,15.663,16.037,16.344,16.666,16.956,17.276,17.589,17.901,18.169,18.478,18.815,19.103,19.412,19.736,20.068,20.463,20.777,21.089,21.404,21.711,22.016,22.313,22.606,22.902,23.193,23.482,23.763,24.041,24.321,24.589,24.861,25.137,25.413,25.691,25.961,26.227,26.489,26.746,27.011,27.275,27.539,27.803,28.067,28.33,28.592
Central America,no data,no data,no data,no data,no data,no data,no data,no data,24.035,24.603,25.183,25.756,26.328,26.924,32.06,32.773,33.476,34.181,34.881,35.585,36.173,36.942,37.636,38.332,39.034,39.737,40.456,41.155,41.858,42.563,43.295,44.016,44.745,45.477,46.211,46.948,47.69,48.441,49.202,49.975,50.76,51.583,52.421,53.274,54.141
Central Asia and the Caucasus,45.272,46.314,47.382,48.461,49.532,50.582,51.606,52.607,53.588,54.554,59.021,70.926,126.12,127.377,127.409,128.631,129.875,131.344,132.54,134.009,134.978,157.582,159.908,162.283,164.701,167.155,169.59,172.295,175.077,177.922,180.938,184.624,187.66,190.93,194.268,197.609,200.915,204.081,207.043,209.956,212.699,215.492,218.263,220.994,223.692
East Asia,1164.905,1180.477,1198.13,1213.44,1228.565,1244.969,1262.843,1282.014,1300.505,1318.441,1337.915,1354.051,1368.731,1383.365,1397.814,1411.66,1425.401,1438.8,1451.106,1462.167,1472.661,1482.341,1491.287,1499.661,1507.705,1515.656,1523.029,1530.248,1537.434,1544.191,1551.034,1558.264,1565.146,1571.996,1579.369,1586.472,1594.953,1602.442,1607.861,1612.717,1616.931,1620.531,1623.538,1623.179,1622.791
Eastern Europe ,80.198,80.728,81.238,81.903,82.359,82.765,83.134,83.456,83.603,232.283,299.534,300.354,310.926,315.937,315.163,328.071,330.87,337.424,336.204,335.086,334.077,332.481,330.581,329.148,328.035,326.851,325.895,325.097,324.176,323.72,323.119,322.483,322.216,321.997,319.349,319.042,318.607,318.125,317.611,317.163,316.67,316.127,315.53,314.879,314.242
Europe,445.493,447.388,448.64,449.865,450.744,451.784,452.946,454.04,455.409,605.771,675.481,678.545,690.805,697.368,697.755,711.637,715.363,722.772,722.385,722.275,722.668,722.512,722.576,723.227,724.264,725.589,726.791,728.381,729.912,731.356,732.355,733.528,734.808,736.05,735.097,736.718,738.109,738.998,739.684,740.958,741.826,742.545,743.154,743.655,744.128
Middle East (Region),70.917,73.629,76.356,79.301,82.344,85.478,88.812,91.551,94.491,97.419,112.192,115.189,118.707,121.559,124.849,127.902,130.719,133.709,136.76,139.747,142.61,145.926,149.294,178.782,183.257,188.246,193.737,199.413,205.911,210.671,215.295,198.472,203.419,208.533,214.914,218.726,223.746,228.417,232.847,237.199,241.5,245.777,250.026,254.344,258.718
North Africa,88.091,90.649,93.237,95.843,98.448,101.503,104.248,106.749,109.597,112.182,113.042,115.478,117.938,120.403,122.845,125.208,127.623,129.889,132.235,134.559,137.439,139.848,142.2,144.591,147.033,149.51,152.055,154.578,157.498,160.461,163.569,166.481,170.043,173.656,176.987,180.683,183.311,189.354,192.954,196.586,200.245,203.927,207.631,211.359,216.198
North America,324.656,328.922,333.07,337.065,340.981,344.938,348.977,353.069,357.257,361.691,368.272,373.56,378.809,383.999,388.967,393.867,398.712,403.61,408.38,413.05,417.65,422.128,426.569,430.883,435.068,439.291,443.673,448.322,452.977,457.548,461.672,465.601,469.516,473.352,477.26,481.088,484.961,488.633,492.351,496.155,499.878,503.591,507.304,511.013,514.72
Pacific Islands ,4.091,4.199,4.298,4.399,4.498,4.603,4.692,4.657,4.771,4.947,5.124,5.261,5.587,5.714,5.851,5.991,6.133,6.277,6.595,6.742,6.889,7.04,7.192,7.347,7.505,7.664,7.826,7.99,8.155,8.321,8.692,9.079,9.487,9.675,9.864,10.052,10.243,10.442,10.643,10.848,11.057,11.27,11.488,11.71,11.937
South America,238.462,244.098,249.436,254.721,260.127,264.712,269.781,275.01,280.248,285.433,293.149,298.622,303.939,309.231,314.445,319.536,326.796,331.835,336.958,341.943,347.28,352.133,356.787,361.288,365.752,370.131,374.528,378.84,383.173,387.533,392.117,396.323,400.522,404.686,408.881,413.115,416.974,420.497,422.816,425.273,427.823,431.267,434.62,437.933,441.205
South Asia,879.401,899.118,919.934,940.79,962.206,983.714,1005.846,1028.564,1051.358,1074.188,1097.412,1119.516,1145.311,1170.44,1194.587,1218.747,1242.93,1267.598,1292.26,1316.367,1341.88,1366.155,1389.274,1412.91,1435.609,1458.031,1480.143,1501.953,1527.265,1549.519,1571.778,1594.066,1616.341,1638.603,1660.869,1683.393,1706.2,1729.255,1752.559,1776.185,1800.137,1824.42,1849.038,1873.996,1899.3
Southeast Asia,322.186,329.398,336.38,343.153,350.477,358.38,366.075,373.835,381.595,388.866,397.303,404.391,411.263,418.756,426.409,434.064,442.741,449.537,501.839,509.985,515.669,523.109,530.527,537.855,545.362,552.181,559.438,566.729,573.374,580.81,588.314,596.777,605.162,613.041,620.642,628.3,635.373,642.211,648.718,655.748,663.006,670.31,677.65,685.018,692.398
Sub-Saharan Africa (Region) ,359.794,369.856,380.573,391.648,403.556,416.164,428.168,440.464,452.617,467.201,490.192,504.725,522.813,538.08,552.874,566.446,581.524,596.397,611.785,627.698,645.294,662.73,681.675,704.366,724.85,745.912,766.042,786.799,807.218,828.049,849.796,873.463,897.993,921.069,944.778,968.963,993.847,1019.76,1045.757,1072.381,1099.5,1127.169,1155.807,1185.151,1215.527
Western Europe,365.295,366.66,367.402,367.961,368.385,369.019,369.813,370.584,371.805,373.488,375.948,378.191,379.879,381.431,382.592,383.566,384.494,385.349,386.181,387.189,388.591,390.031,391.996,394.079,396.228,398.738,400.896,403.284,405.736,407.636,409.236,411.045,412.592,414.054,415.749,417.675,419.501,420.873,422.073,423.795,425.156,426.418,427.623,428.776,429.885
Western Hemisphere (Region),598.811,609.558,619.817,629.887,639.98,649.346,659.289,669.461,679.709,690.204,705.419,717.041,728.488,739.889,755.541,766.639,779.76,790.716,801.623,812.29,823.119,833.516,843.598,853.404,863.047,872.641,882.419,892.359,902.33,912.233,921.945,931.076,940.196,949.206,958.313,967.378,976.114,984.317,991.38,998.679,1006,1014.245,1022.412,1030.55,1038.657
ASEAN-5,309.936,316.913,323.538,329.942,336.845,344.16,351.507,358.877,366.212,373.027,380.906,387.464,393.776,400.708,407.704,414.792,422.884,429.136,435.631,441.976,446.655,453.205,459.884,466.635,473.472,479.577,486.088,492.576,498.334,504.967,511.682,519.283,526.735,533.741,540.481,547.287,553.521,559.592,565.514,571.939,578.414,584.946,591.523,598.14,604.784
Advanced economies,822.707,829.009,834.581,839.656,844.377,849.184,854.088,859.02,864.546,872.204,879.515,887.338,899.083,911.212,917.407,937.322,943.208,949.005,954.679,960.288,966.443,972.802,978.934,984.923,990.824,997.069,1003.373,1010.14,1017.07,1023.016,1028.26,1033.85,1038.769,1043.477,1048.6,1053.971,1059.442,1063.94,1068.349,1073.372,1077.864,1082.21,1086.482,1090.669,1094.815
Commonwealth of Independent States,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,282.825,283.12,281.779,281.471,281.057,280.816,280.253,279.893,278.938,278.393,277.84,277.443,277.18,277.088,277.228,277.586,278.422,279.31,280.224,281.949,283.154,284.394,283.358,284.645,285.873,286.999,288.032,289.149,290.059,290.963,291.803,292.571,293.281
Emerging and Developing Asia,2109.935,2148.146,2189.303,2228.091,2267.921,2309.905,2353.879,2399.685,2444.987,2489.384,2536.506,2578.358,2620.205,2663.422,2705.644,2747.362,2789.922,2830.837,2916.323,2955.916,2993.781,3030.685,3066.828,3102.197,3137.256,3171.388,3204.894,3238.019,3270.175,3302.893,3335.842,3369.785,3403.869,3437.235,3470.728,3504.216,3538.677,3572.494,3604.14,3636.046,3667.917,3699.551,3730.933,3759.292,3787.935
Emerging and Developing Europe,125.47,127.042,128.62,130.364,131.891,133.347,134.74,136.062,137.191,138.284,144.104,145.312,148.003,148.7,149.344,149.945,154.481,162.858,163.463,164.227,166.647,167.099,167.239,167.76,168.588,169.212,169.855,170.469,170.8,171.574,172.356,172.87,173.52,174.336,175.067,175.813,176.58,177.303,178.273,179.167,180.052,180.916,181.77,182.605,183.484
Emerging market and developing economies,3174.183,3239.759,3308.623,3375.812,3444.88,3516.501,3589.868,3664.637,3739.132,3961.892,4134.183,4218.679,4357.789,4433.057,4510.07,4581.535,4661.058,4740.503,4857.14,4928.477,5001.428,5093.344,5164.329,5265.56,5338.958,5412.321,5484.916,5558.299,5635.323,5709.198,5784.523,5841.434,5921.431,5999.677,6077.332,6155.571,6235.132,6317.608,6393.871,6471.166,6548.825,6627.774,6707.334,6784.601,6864.361
Euro area,300.026,301.427,302.419,303.14,303.6,304.05,304.641,305.452,306.228,307.433,308.842,310.262,311.611,313.112,314.122,314.879,315.679,316.448,318.756,319.374,320.375,321.447,322.82,324.574,326.314,328.141,329.685,331.205,333.097,334.47,335.266,334.573,335.289,336.045,337.763,338.562,339.788,340.535,341.153,342.167,342.828,343.419,343.979,344.511,345.013
European Union,432.198,433.991,435.128,436.241,437.027,437.964,439.023,439.99,441.231,444.438,451.635,454.048,460.125,466.633,467.385,481.806,482.427,483.032,483.511,484.29,485.041,485.902,486.986,488.647,490.583,492.709,494.52,496.532,498.304,499.842,500.896,502.067,503.212,504.343,505.621,507.194,508.588,509.554,510.409,511.861,512.947,513.926,514.84,515.688,516.479
Latin America and the Caribbean,343.515,351.629,359.349,367.018,374.779,381.769,389.247,396.895,404.537,412.211,424.212,432.112,439.812,447.491,459.629,467.262,476.925,484.311,491.729,498.946,506.365,513.51,520.447,527.242,533.931,540.501,547.155,553.824,560.652,567.538,574.529,581.159,587.733,594.249,600.766,607.296,613.426,619.202,623.767,628.453,633.214,638.884,644.46,649.988,655.467
Major advanced economies (G7),612.155,616.177,619.745,623.047,626.158,629.495,633.018,636.492,640.455,644.988,650.576,656.304,661.437,666.419,670.818,675.088,679.272,683.517,687.619,691.661,695.9,700.177,704.357,708.459,712.561,716.849,720.923,725.157,729.367,733.165,736.807,740.653,744.055,747.657,751.522,755.479,759.368,762.466,765.4,768.788,771.635,774.362,777.029,779.627,782.184
Middle East and North Africa,173.769,179.571,185.374,191.4,197.947,204.658,211.285,217.086,223.249,229.286,248.841,254.834,261.495,267.56,274.052,278.402,284.228,290.034,295.981,301.837,308.211,314.684,321.175,353.936,361.713,369.993,378.932,388.061,398.431,407.091,415.828,394.434,405.329,415.156,425.981,434.615,443.405,455.284,464.5,473.705,482.773,491.873,500.997,510.245,520.694
"Middle East, North Africa, Afghanistan, and Pakistan",254.148,262.326,270.578,279.051,288.045,297.223,306.357,314.682,323.4,332.012,354.541,362.874,374.105,383.1,392.552,399.882,408.718,417.544,426.541,435.447,444.851,476.273,486.548,523.802,535.381,547.383,559.933,572.848,590.385,603.275,616.361,599.452,614.936,629.418,644.929,658.222,671.621,688.074,701.48,714.944,728.343,741.868,755.493,769.315,784.415
Other advanced economies,112.613,114.144,115.692,117.068,118.324,119.461,120.568,121.761,123.098,124.395,125.794,127.362,128.774,130.141,131.56,143.355,144.786,146.057,147.233,148.313,149.57,151.129,152.093,152.952,153.85,154.762,156.022,157.381,159.069,160.547,161.741,163.099,164.463,165.696,167.023,168.336,169.707,170.863,172.089,173.335,174.607,175.861,177.115,178.369,179.637
Sub-Saharan Africa,341.114,350.616,360.773,371.288,382.245,394.256,405.647,417.312,429.017,443.001,461.928,475.612,492.84,507.224,521.122,535.613,549.955,564.138,578.832,594.048,610.846,627.384,645.427,667.116,686.621,706.749,725.85,745.553,764.889,784.607,805.211,836.22,858.218,880.045,902.485,925.38,948.955,973.537,998.178,1023.408,1049.241,1075.591,1102.874,1130.829,1159.778
World,3996.889,4068.768,4143.204,4215.467,4289.257,4365.685,4443.956,4523.657,4603.678,4834.096,5013.698,5106.018,5256.873,5344.269,5427.477,5518.857,5604.266,5689.508,5811.82,5888.765,5967.871,6066.146,6143.263,6250.483,6329.782,6409.39,6488.289,6568.439,6652.394,6732.214,6812.784,6875.284,6960.2,7043.154,7125.932,7209.542,7294.573,7381.548,7462.22,7544.538,7626.69,7709.984,7793.815,7875.27,7959.175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Â©IMF, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
